FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),PERS_EMPL_SIZE_CLASS,Classe di addetti,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_PERS_EMPL_SIZE_CLASS,Classe di addetti (NOTE_PERS_EMPL_SIZE_CLASS),NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,IT,Italia,E_ITSP2_PERC,'Imprese che impiegano, tra i propri addetti, specialisti ICT  (incidenza %)',C,Attività manifatturiere,W_GE10,10 e più,2024,13.64,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),F,Costruzioni,W_GE10,10 e più,2024,68.06,,,,,,,ATECO_2007__F_N1,'Costruzioni: in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 41, 42, 43',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),G,'Commercio all"'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli',W_GE10,10 e più,2024,72.92,,,,,,,ATECO_2007__G_N1,'Commercio all"'ingrosso e al dettaglio riparazione di autoveicoli e motocicli: in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 45, 46, 47',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),47,Commercio al dettaglio (escluso quello di autoveicoli e di motocicli),W_GE10,10 e più,2024,66.14,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),0049,'Trasporto e magazzinaggio, esclusi servizi postali e corrieri (h escluso 53)',W_GE10,10 e più,2024,64.29,,,,,,,ATECO_2007__0049_N1,'Trasporto e magazzinaggio, esclusi servizi postali e corrieri (h escluso 53): in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 49, 50, 51, 52',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),53,Servizi postali e attività di corriere,W_GE10,10 e più,2024,66.26,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),55,Alloggio,W_GE10,10 e più,2024,82.04,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),56,Attività dei servizi di ristorazione,W_GE10,10 e più,2024,51.43,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),JA_X_58,'Attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore',W_GE10,10 e più,2024,75.31,,,,,,,ATECO_2007__JA_X_58_N1,'Attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore: in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 59, 60',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),58,Attività editoriali,W_GE10,10 e più,2024,74.04,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),61,Telecomunicazioni,W_GE10,10 e più,2024,58.3,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),JC,'Informatica ed altri servizi d"'informazione',W_GE10,10 e più,2024,61.82,,,,,,,ATECO_2007__JC_N1,'Informatica ed altri servizi d"'informazione: in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 62, 63',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),68,Attività immobiliari,W_GE10,10 e più,2024,76.26,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),M,'Attività professionali, scientifiche e tecniche',W_GE10,10 e più,2024,79.36,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),0032,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)',W_GE10,10 e più,2024,65.78,,,,,,,ATECO_2007__0032_N1,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79): in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 77, 78, 80, 81, 82',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),79,'Attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse',W_GE10,10 e più,2024,82.93,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),0033,Settore ict,W_GE10,10 e più,2024,61.14,,,,,,,ATECO_2007__0033_N1,'Settore ict: in questo aggregato sono comprese le seguenti attività economiche in termini di Ateco 2007: 261, 262, 263, 264, 268, 465, 582, 61, 62, 631, 951',,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),0034_B,'Totale servizi non finanziari (g-n, incluso 951, escluso k)',W_GE10,10 e più,2024,67.53,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,E_IT_EXT_PERC,Funzioni ict svolte da personale esterno (incidenza %),0035_B,'Totale attività economiche (c-n, inclusa la 951, escluso k)',W_GE10,10 e più,2024,71.87,,,,,,,,,,,,,,,,,,
